-- Merging decision tree log ---
application
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [androidx.print:print:1.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/0894d0043147f53ffa02bf1060129ab7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/25b9b19ce93da027025cac237e006722/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.48.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/1327a7327b8bcc06d5919d3de25709e9/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/34da0bed45d6d8e413c87c77f050c06f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/b21d972467e074dc4d5916fa1dcaf84a/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d9a6f5ee2394e106d4b3d6cccb778091/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:70-118
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/d88afffa14baeb1ff126d42bdce0feb3/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:3:5-79
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/686f487b6209c790b8ba26362d29a827/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/64449fadbe40ad16ebc0eb0819202e6c/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a7855195fe27e5d45e6aa3eea9ba9cca/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/326f6b3ed558ab9201cc0d610a802e61/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/ec11770f9b24d45b18ce8ab89e958a6b/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c47a6ae0c2688dfa9db449648177a0e9/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/c665c42ba5c4764ef56039dd54dbff93/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/59c71ca5a81fcf773fb164e7e365aff8/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/19ed045a1ae7f3f1c687cc14a97ab125/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/6e4d02b8cb1dfe5ddaf9f796bc493ba6/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/a16380397516ddc16d28c7ab1b00c3b1/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9bd238f14ea6d55e5735e619fa5eb652/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/3c5caafa5c876518039fd9f411076da9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2669dcbe38b89bf4a0f275d5b15a0745/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/2669dcbe38b89bf4a0f275d5b15a0745/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/1327a7327b8bcc06d5919d3de25709e9/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/1327a7327b8bcc06d5919d3de25709e9/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:5:5-81
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:6:5-76
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/9c42b2962f14997d5d41194b5ca5765e/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:25:5-77
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.CAMERA
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:9:5-10:37
	android:maxSdkVersion
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:12:5-71
MERGED from [:local_auth_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:local_auth_android] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/wattanaisangsoonthorn/.gradle/caches/transforms-3/87d1e9c24090e8d883e0ea4c7ba9cc24/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml:12:22-69
uses-sdk
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/android/app/src/main/AndroidManifest.xml
MERGED from [:flutter_pdfview] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/wattanaisangsoonthorn/GopoApp/Morning-VN/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
